id,code,name,geographiczoneid,typeid,active,enabled
C9B8E4A1-95BD-4F6C-BA93-EFC5029C8104,ES015,HD DOUME,6583B2F2-EAF4-4B88-88A2-5B5ABF0F8539,3b8f731e-9aa2-4f29-af8c-20d0b7f40992,true,true
A589307A-3280-4427-BFC2-2A1470360818,ES130,CMA DOUMAINTANG,6583B2F2-EAF4-4B88-88A2-5B5ABF0F8539,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
A2B741B5-17FC-4B8A-8EF1-976AC136C140,SU010,FCB,575D3794-8D1D-4583-8917-A0769F8E7B7F,3b8f731e-9aa2-4f29-af8c-20d0b7f40992,true,true
82F02B9A-3B36-4430-8EF8-11AC5AAA5A2B,SU104,CMA NKOLANDOM,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
F1E4264C-EE4A-423C-BCF0-A790C368D186,SU117,CMA Ngoulemakong,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
7FFD0C02-9A2E-4C0A-8D59-3F25BAE4CFCF,ES073,CSC DOUME,6583B2F2-EAF4-4B88-88A2-5B5ABF0F8539,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
6B61FAAD-0B1B-4FA2-8BD1-0459C48EA54B,ES074,CMA DIMAKO,6583B2F2-EAF4-4B88-88A2-5B5ABF0F8539,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
97DAA6B0-8A1B-4126-B5AD-A47BAEBDA57B,SU209,CSI NKOLENYENG,575D3794-8D1D-4583-8917-A0769F8E7B7F,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
8A4B6CE6-CDE7-42C6-A841-30FE30662D09,SU092,CMA EFOULAN,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
A5CE23E7-2502-4240-A205-EF34B109EF93,ES064,CSI BIRPONDO,A91C7AC4-3F3F-4244-8034-4A6A8B598F55,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
CA1341DA-05F7-4D95-A515-C375854DB259,ES001,HR Bertoua,A91C7AC4-3F3F-4244-8034-4A6A8B598F55,3b8f731e-9aa2-4f29-af8c-20d0b7f40992,true,true
1E34989B-6505-48AE-8D0A-1E1C8C4A1075,SU013,CS Mission Chretienne Nkoenvone,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
9B27C6D3-872B-4089-B5FB-D8CCEDD2A6BE,SU197,CSI KOUM YETOTAN,575D3794-8D1D-4583-8917-A0769F8E7B7F,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
70FCB74A-6E36-4595-9CDE-71EC7BAC5EDB,ES01H,HOPE CLINIC,A91C7AC4-3F3F-4244-8034-4A6A8B598F55,3b8f731e-9aa2-4f29-af8c-20d0b7f40992,true,true
280BD330-5622-4BCC-AD12-021545BDD214,ES049,CMA BONIS,A91C7AC4-3F3F-4244-8034-4A6A8B598F55,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
42E393F2-617E-4C68-9F69-34A56BBE6BA0,SU156,CMA BIWONG BANE,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
544DDD29-CC21-43FF-BCE6-DF0CC018E99C,ES059,CMM GARNISON (CENTRE SANTE MILITAIRE),A91C7AC4-3F3F-4244-8034-4A6A8B598F55,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
779EEBA6-BC23-4ECB-AD09-F10707BB4B07,SU001,HÔPITAL REGIONAL EBOLOWA,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f731e-9aa2-4f29-af8c-20d0b7f40992,true,true
61DB032E-603C-48FD-BCDF-B3EAA8AFEB68,SU199,CSI MBOMTA’A,575D3794-8D1D-4583-8917-A0769F8E7B7F,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
68A6538C-24AD-46DC-B449-B551F977375C,SU202,CMA MENGONG,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
83B5B7A3-9C6B-4AF7-AD67-F3DCD3EBE723,ES056,HC SAINT JOSEPH NKOLBIKON,A91C7AC4-3F3F-4244-8034-4A6A8B598F55,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
6EC70701-10C5-44F4-9C46-495622031704,SU096,CSI  Nkoekouk,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
0BC87DEB-226D-4E4C-B41F-3E1AE1CCA735,SU087,CMA Ebolowa,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
5B25D3B7-D136-4471-8E63-C4FC4D3BECEC,SU203,CSI MESSOK,575D3794-8D1D-4583-8917-A0769F8E7B7F,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
4E12D33A-F8C9-4C1E-9C71-A26EDC792D9F,SU084,CS ADVENTISTE EBOLOWA,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
D30628A2-2509-4F75-953C-E648B5D09857,SUB25,CSI AZEM,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
CFEEB2D4-BBD5-4838-865A-275B85F98869,SU025,CSI URBAIN N°1 EBOLOWA,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
E540E630-F401-4659-98D1-B7AE2D93AC50,SU077,CSI BIBA 1,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
45325F26-D1CC-4AF0-9111-50C7986B161C,SU097,HF 01,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
98FD5770-D912-485F-8FD6-D5FDB8E65955,SU01B,CSI BITYILI,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
9CEEB0A5-378B-4A15-B57A-6619703A75C2,SU114,CSI MEYOVILLE ,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
9987DDFD-56A8-4D65-9848-5D100C9BA072,SU119,CSI Nkoetye,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
F55CE578-2299-4A14-91BD-BD3F435C1B1B,SU112,CSI NGOAZIP 1,7326D098-7EF6-4173-89D7-B76CAEE5AABE,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
212E2BC7-C262-427C-A980-FB6CD53048B6,SU011,CMA BENGBIS,575D3794-8D1D-4583-8917-A0769F8E7B7F,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
48137491-D8CB-4F2D-9C10-2C8F47FF049E,ES200,CSI_Bertoua,A91C7AC4-3F3F-4244-8034-4A6A8B598F55,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
2B19D4F6-AE34-451E-82A7-97608986ACF5,ES201,CIB,A91C7AC4-3F3F-4244-8034-4A6A8B598F55,3b8f731e-9aa2-4f29-af8c-20d0b7f40992,true,true
2B8FB899-1A46-4B2B-8314-BEEBAED88FC5,SU01E,CS CATHOLIQUE EKONG,575D3794-8D1D-4583-8917-A0769F8E7B7F,3b8f731e-9aa2-4f29-af8c-20d0b7f40999,true,true
C89BA289-B788-408B-BA1B-019B2FABC9C9,ES038,HD BERTOUA,A91C7AC4-3F3F-4244-8034-4A6A8B598F55,3b8f731e-9aa2-4f29-af8c-20d0b7f40992,true,true
908D48D9-273A-46D0-808F-D12891D11BEB,ES047,CSI MOKOLO I,A91C7AC4-3F3F-4244-8034-4A6A8B598F55,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
584073D0-2A27-4C43-9AF3-E2F686946BEB,ES045,CSI GRAND MBOULAI,A91C7AC4-3F3F-4244-8034-4A6A8B598F55,3b8f732e-9aa2-4f29-af8c-20d0b7f40999,true,true
